1,John Doe,85,90,78,88
2,Jane Smith,92,88,95,90
3,Bob Johnson,65,70,68,72
4,Alice Williams,45,50,48,52
5,Charlie Brown,88,85,90,87
6,Diana Prince,95,98,94,96
7,Eve Adams,72,75,78,70
8,Frank Miller,58,62,60,65
9,Grace Lee,82,85,80,83
10,Henry Wilson,70,68,72,75
11,Ivy Chen,91,89,93,90
12,Jack Taylor,67,71,69,73
13,Kate Moore,43,47,45,49
14,Leo Martinez,87,84,89,86
15,Mary Anderson,76,79,77,80
16,Noah Thomas,94,97,95,98
17,Olivia Jackson,81,83,85,82
18,Peter White,55,58,56,60
19,Quinn Harris,78,76,80,79
20,Rose Martin,89,91,88,92
21,Sam Thompson,62,65,63,67
22,Tina Garcia,48,51,49,53
23,Uma Rodriguez,84,87,85,86
24,Victor Lee,73,75,74,77
25,Wendy Clark,96,94,98,95
26,Xavier Lewis,68,70,69,71
27,Yara Walker,57,60,58,61
28,Zack Hall,90,88,92,91
29,Amy Allen,75,77,76,78
30,Ben Young,46,49,47,50
31,Cara King,93,91,95,94
32,Dan Wright,64,67,65,68
33,Emma Lopez,52,55,53,56
34,Fred Hill,86,88,87,89
35,Gina Scott,71,73,72,74
36,Hugo Green,41,44,42,45
37,Iris Adams,79,81,80,82
38,Jake Baker,66,69,67,70
39,Kim Nelson,97,99,98,100
40,Liam Carter,54,57,55,58
41,Mia Mitchell,83,85,84,86
42,Nick Perez,61,63,62,64
43,Ola Roberts,49,52,50,53
44,Paul Turner,77,79,78,80
45,Queen Phillips,88,90,89,91
46,Rita Campbell,69,71,70,72
47,Steve Parker,44,46,45,47
48,Tara Evans,92,94,93,95
49,Umar Edwards,59,61,60,62
50,Vera Collins,80,82,81,83